Step,Profit,Capital,Income,Wealth,Savings,Inflation,Interest,TaxRate,GovSpend,Loan,Wages,MPC,MPS
0,65.9867,1056.09,-139.363,860.637,72.1274,1.95,3,20,800,185.667,9.898,0.4,0.2
1,640.562,1600.57,77.695,938.332,87.6664,2.101,3,20,810.558,172.361,96.0844,0.4,0.2
2,520.033,2042.59,-84.1482,854.184,70.8367,2.24898,3,20,913.048,160.008,78.005,0.4,0.2
3,595.178,2548.5,26.4392,880.623,76.1245,2.394,3,20,996.253,148.541,89.2768,0.4,0.2
4,673.69,3121.13,-24.8935,855.729,71.1459,2.53612,3,20,1091.48,137.895,101.053,0.4,0.2
5,708.941,3723.73,9.70524,865.434,73.0869,2.6754,3,20,1199.27,128.013,106.341,0.4,0.2
6,797.007,4401.19,5.39158,870.826,74.1652,2.81189,3,20,1312.7,118.839,119.551,0.4,0.2
7,858.787,5131.16,17.6967,888.523,77.7046,2.94565,3,20,1440.22,110.322,128.818,0.4,0.2
8,946.509,5935.69,25.9772,914.5,82.9,3.07674,3,20.1,1183.22,102.415,141.976,0.41,0.2
9,715.299,6543.69,-40.6237,873.876,74.7753,3.2052,3,20.199,1297.37,95.0757,107.295,0.42,0.2
10,867.621,7281.17,30.3752,904.251,80.8503,3.3311,3,20.297,1384.06,88.2619,130.143,0.43,0.2
11,909.949,8054.63,-10.284,893.967,78.7935,3.45448,3,20.394,1489.72,81.9365,136.492,0.44,0.2
12,967.885,8877.33,22.0772,916.045,83.2089,3.57539,3,20.4901,1601.07,76.0644,145.183,0.45,0.2
13,1050.42,9770.19,13.7392,929.784,85.9568,3.69388,3,20.5852,1720.06,70.6131,157.563,0.46,0.2
14,1116.08,10718.9,26.9067,956.691,91.3381,3.81,3,20.6793,1849.8,65.5525,167.412,0.47,0.2
15,1204.11,11742.3,31.0471,987.738,97.5475,3.9238,3,20.7726,1988.28,60.8545,180.616,0.48,0.2
16,1288.04,12837.2,39.5713,1027.31,105.462,4.03533,4,20.8648,2138.35,56.4933,193.206,0.49,0.2
17,1383.84,14013.4,49.2961,1076.61,115.321,4.14462,5,20.9562,2299.6,51.8797,207.576,0.5,0.2
18,1485.11,15275.8,59.2725,1135.88,127.176,4.15173,6,20.9966,2061.33,47.124,222.767,0.51,0.21
19,1270.48,16355.7,-12.3419,1123.54,124.584,4.15869,7,21.0367,2217.24,42.3331,190.572,0.52,0.22
20,1444.86,17583.8,74.1646,1197.7,140.9,4.16552,8,21.0763,2350.88,37.6059,216.729,0.53,0.23
21,1530.77,18885,22.795,1220.5,146.143,4.17221,9,21.1155,2503.14,33.0305,229.615,0.54,0.24
22,1605.17,20249.4,70.9445,1291.44,163.169,4.17877,10,21.1544,2664.75,28.6815,240.776,0.55,0.25
23,1733.57,21722.9,57.9779,1349.42,177.664,4.18519,11,21.1928,2834.54,24.6183,260.035,0.56,0.26
24,1823.49,23272.9,82.6909,1432.11,199.164,4.19149,12,21.2309,3018.23,20.8845,273.523,0.57,0.27
25,1954.76,24934.4,89.3671,1521.48,223.293,4.19766,13,21.2686,3211.8,17.5082,293.214,0.58,0.28
26,2071.67,26695.3,107.836,1629.31,253.487,4.2037,14,21.3059,3419.68,14.5026,310.751,0.59,0.29
27,2210.63,28574.4,124.109,1753.42,289.478,4.20963,15,21.3428,3640.37,11.868,331.595,0.6,0.3
28,2351.39,30573.1,144.784,1898.2,332.914,4.21544,16,21.3794,3876.28,9.59328,352.709,0.61,0.31
29,2506.03,32703.2,168.282,2066.49,385.081,4.22113,17,21.4156,4127.64,7.65863,375.905,0.62,0.32
30,2669.83,34972.5,195.481,2261.97,447.635,4.22671,18,21.4515,4395.98,6.03756,400.474,0.63,0.33
31,2846.14,37391.8,227.605,2489.57,522.744,4.23217,19,21.4869,4682.33,4.69923,426.921,0.64,0.34
32,3035.3,39971.8,264.979,2754.55,612.837,4.23753,20,21.5221,4988.11,3.61058,455.295,0.65,0.35
33,3238.57,42724.6,309.34,3063.89,721.106,4.24278,21,21.5569,5314.74,2.73802,485.786,0.66,0.34
34,3457.66,45663.6,361.18,3425.07,843.907,4.24792,22,21.5913,5663.81,2.04895,518.649,0.67,0.33
35,3693.62,48803.1,420.139,3845.21,982.554,4.25296,23,21.6254,6037.08,1.51281,554.044,0.68,0.32
36,3947.47,52158.5,488.299,4333.51,1138.81,4.25791,24,21.6591,6436.46,1.10183,592.12,0.69,0.31
37,4221.62,55746.9,566.05,4899.56,1314.28,4.26275,25,21.6925,6863.96,0.791481,633.243,0.7,0.3
38,4517.22,59586.5,655.15,5554.71,1510.83,4.26749,26,21.7256,7321.84,0.560632,677.583,0.71,0.29
39,4836.86,63697.8,756.67,6311.38,1730.26,4.27214,27,21.7584,7812.54,0.391508,725.529,0.72,0.28
40,5182.38,68102.9,872.278,7183.66,1974.5,4.2767,28,21.7908,8338.75,0.269488,777.357,0.73,0.27
41,5556.49,72825.9,1003.5,8187.15,2245.45,4.28117,29,21.8229,8903.39,0.182803,833.473,0.74,0.26
42,5961.71,77893.3,1152.09,9339.24,2544.99,4.28554,30,21.8546,9509.68,0.122173,894.257,0.75,0.25
43,6401.07,83334.2,1319.86,10659.1,2874.95,4.28983,31,21.8861,10161.1,0.0804307,960.16,0.76,0.24
44,6877.71,89180.3,1508.71,12167.8,3237.04,4.29403,32,21.9172,10861.6,0.0521459,1031.66,0.77,0.23
45,7395.11,95466.1,1720.63,13888.4,3632.79,4.29815,33,21.9481,11615.3,0.0332865,1109.27,0.78,0.22
46,7957.03,102230,1957.62,15846.1,4063.47,4.30219,34,21.9786,12426.9,0.020915,1193.55,0.79,0.21
47,8567.48,109512,2221.68,18067.7,4530.02,4.30615,35,22.0088,13301.3,0.0129324,1285.12,0.8,0.2
48,9230.8,117358,2514.78,20582.5,5032.98,4.31002,36,22.0387,14244.1,0.00786723,1384.62,0.81,0.19
49,9951.6,125817,2838.77,23421.3,5572.35,4.31382,37,22.0683,15261.2,0.00470723,1492.74,0.82,0.18
50,10734.8,134942,3195.35,26616.6,6147.51,4.31755,38,22.0976,16359.3,0.00276942,1610.21,0.83,0.17
51,11585.4,144789,3585.99,30202.6,6757.13,4.3212,39,22.1267,17545.4,0.00160165,1737.82,0.84,0.16
52,12509,155422,4011.83,34214.5,7399.03,4.32477,40,22.1554,18827.1,0.000910269,1876.35,0.85,0.15
53,13511.1,166906,4473.63,38688.1,8070.07,4.32828,41,22.1838,20212.8,0.000508234,2026.67,0.86,0.14
54,14597.4,179314,4971.61,43659.7,8766.1,4.33171,42,22.212,21711.5,0.000278681,2189.62,0.87,0.13
55,15773.9,192722,5505.44,49165.1,9481.81,4.33508,43,22.2399,23332.7,0.000150024,2366.09,0.88,0.12
56,17046.6,207212,6074.06,55239.2,10210.7,4.33838,44,22.2675,25086.7,7.92624e-05,2556.98,0.89,0.11
57,18421.3,222870,6675.64,61914.8,10945,4.34161,45,22.2948,26984.6,4.10844e-05,2763.19,0.9,0.1
58,19904,239788,7307.47,69222.3,11675.8,4.34478,46,22.3219,29038.1,2.08845e-05,2985.59,0.91,0.0900005
59,21500.5,258063,7965.9,77188.2,12392.7,4.34788,47,22.3486,31259.6,1.04075e-05,3225.07,0.92,0.0800005
60,23216.4,277797,8646.26,85834.5,13084.4,4.35092,48,22.3751,33662.1,5.08231e-06,3482.46,0.93,0.0700005
61,25057.1,299096,9342.9,95177.4,13738.4,4.35391,49,22.4014,36259.5,2.43104e-06,3758.56,0.94,0.0600005
62,27027.6,322069,10049.1,105226,14341.4,4.35683,50,22.4274,39066,1.13854e-06,4054.15,0.95,0.0500005
63,29132.8,346832,10757.2,115984,14879.2,4.35969,51,22.4531,42096.8,5.21829e-07,4369.92,0.96,0.0400005
64,31377,373503,11458.6,127442,15337.6,4.3625,52,22.4786,45367.5,2.33954e-07,4706.55,0.969999,0.0300005
65,33764.3,402202,12144.1,139586,15701.9,4.36525,53,22.5038,48894,1.0255e-07,5064.65,0.979999,0.0200005
66,36298.4,433056,12803.6,152390,15958,4.36794,54,22.5288,52693.1,4.39254e-08,5444.76,0.989999,0.0100005
67,38982.9,466191,13427.1,165817,16092.3,4.37058,55,22.5535,56781.9,1.83755e-08,5847.44,0.999999,5.36442e-07
68,41821.1,501739,14004,179821,16092.3,4.37317,56,22.5779,61177.9,7.50332e-09,6273.17,1,0
69,44708.1,539741,14491.8,194313,16092.3,4.37571,57,22.6022,65899.1,2.98882e-09,6706.21,1,0
70,47760.5,580338,15113,209426,16092.3,4.37819,58,22.6261,70951.6,1.16066e-09,7164.08,1,0
71,51114.4,623785,15685.5,225111,16092.3,4.38063,59,22.6499,76354.8,4.39116e-10,7667.16,1,0
72,54596.2,670192,16339,241450,16092.3,4.38302,60,22.6734,82143.5,1.61741e-10,8189.43,1,0
73,58393.8,719826,17000.1,258450,16092.3,4.38536,61,22.6966,88332.8,5.79572e-11,8759.07,1,0
74,62396.1,772863,17708.5,276159,16092.3,4.38765,62,22.7197,94959.6,2.01884e-11,9359.41,1,0
75,66701,829559,18453.6,294613,16092.3,4.3899,63,22.7425,102048,6.83042e-12,10005.2,1,0
76,71284.3,890151,19238.4,313851,16092.3,4.3921,64,22.765,109632,2.24265e-12,10692.6,1,0
77,76184.1,954907,20071,333922,16092.3,4.39426,65,22.7874,117746,7.13912e-13,11427.6,1,0
78,81418,1.02411e+06,20948.4,354870,16092.3,4.39637,66,22.8095,126427,2.20123e-13,12212.7,1,0
79,87006.1,1.09807e+06,21879.1,376749,16092.3,4.39844,67,22.8314,135712,6.56699e-14,13050.9,1,0
80,92977.8,1.1771e+06,22863.1,399613,16092.3,4.40048,68,22.8531,145644,1.89348e-14,13946.7,1,0
81,99354.8,1.26155e+06,23906.5,423519,16092.3,4.40247,69,22.8746,156269,5.2702e-15,14903.2,1,0
82,106168,1.35179e+06,25012.3,448531,16092.3,4.40442,70,22.8958,167632,1.41417e-15,15925.3,1,0
83,113446,1.44822e+06,26185.4,474717,16092.3,4.40633,71,22.9169,179786,3.65327e-16,17017,1,0
84,121222,1.55126e+06,27430.5,502147,16092.3,4.4082,72,22.9377,192785,9.07229e-17,18183.3,1,0
85,129529,1.66136e+06,28752.5,530900,16092.3,4.41004,73,22.9583,206688,2.16223e-17,19429.4,1,0
86,138404,1.77901e+06,30157,561057,16092.3,4.41184,74,22.9788,221557,4.93709e-18,20760.7,1,0
87,147887,1.90471e+06,31649.7,592706,16092.3,4.4136,75,22.999,237459,1.07793e-18,22183.1,1,0
88,158019,2.03903e+06,33237,625943,16092.3,4.41533,76,23.019,254465,2.24569e-19,23702.9,1,0
89,168845,2.18254e+06,34925.4,660869,16092.3,4.41702,77,23.0388,272652,4.45395e-20,25326.7,1,0
90,180413,2.33589e+06,36722.1,697591,16092.3,4.41868,78,23.0584,292102,8.38828e-21,27061.9,1,0
91,192774,2.49975e+06,38634.8,736226,16092.3,4.42031,79,23.0778,312902,1.49591e-21,28916.1,1,0
92,205983,2.67484e+06,40671.7,776897,16092.3,4.4219,80,23.097,335146,2.51811e-22,30897.5,1,0
93,220099,2.86192e+06,42841.5,819739,16092.3,4.42346,81,23.1161,358934,3.98701e-23,33014.8,1,0
94,235184,3.06183e+06,45153.5,864892,16092.3,4.42499,82,23.1349,384373,5.91407e-24,35277.6,1,0
95,251305,3.27544e+06,47617.9,912510,16092.3,4.42649,83,23.1536,411578,8.18113e-25,37695.8,1,0
96,268535,3.50369e+06,50245.3,962755,16092.3,4.42796,84,23.172,440671,1.04991e-25,40280.2,1,0
97,286949,3.7476e+06,53047.3,1.0158e+06,16092.3,4.4294,85,23.1903,471784,1.2424e-26,43042.4,1,0
98,306630,4.00823e+06,56036.2,1.07184e+06,16092.3,4.43082,86,23.2084,505056,1.34593e-27,45994.5,1,0
99,327666,4.28675e+06,59225.2,1.13106e+06,16092.3,4.4322,87,23.2263,540638,1.3235e-28,49149.9,1,0
